vacina_codigo,vacina_nome,vacina_fabricante_nome,vacina_fabricante_referencia,contagem
33,Pendente Identificação,BUTANTAN,,701
85,Vacina Covid-19 - Covishield,astragenica,,27
85,Vacina Covid-19 - Covishield,astrazeneca,,68
85,Vacina Covid-19 - Covishield,Astrazeneca,,3
85,Vacina Covid-19 - Covishield,AstraZeneca,,115
85,Vacina Covid-19 - Covishield,ASTRAZENECA,,9845
85,Vacina Covid-19 - Covishield,ASTRA ZENECA,,29374
85,Vacina Covid-19 - Covishield,ASTRAZENECA AB,,18308
85,Vacina Covid-19 - Covishield,AstraZeneca Covishield,,142
85,Vacina Covid-19 - Covishield,ASTRA ZENECA COVISHIELD,,3
85,Vacina Covid-19 - Covishield,ASTRAZENECA FARMACEUTICA DO BRASIL LTDA,,16816
85,Vacina Covid-19 - Covishield,astra zeneca / fiocruz,,1
85,Vacina Covid-19 - Covishield,astrazeneca .fio cruz,,6
85,Vacina Covid-19 - Covishield,Astra Zeneca/Fiocruz,,1169
85,Vacina Covid-19 - Covishield,AstraZeneca/Fiocruz,,1350
85,Vacina Covid-19 - Covishield,ASTRA ZENECA /FIOCRUZ,,29
85,Vacina Covid-19 - Covishield,ASTRA ZENECA FIO CRUZ,,10
85,Vacina Covid-19 - Covishield,ASTRAZENECA .FIO CRUZ,,24
85,Vacina Covid-19 - Covishield,ASTRAZENECA FIO CRUZ,,1
85,Vacina Covid-19 - Covishield,ASTRAZENECA-FIOCRUZ,,55
85,Vacina Covid-19 - Covishield,ASTRAZENECA/FIOCRUZ,,115
85,Vacina Covid-19 - Covishield,astrazeneca/oxford,,59
85,Vacina Covid-19 - Covishield,AstraZeneca/Oxford,,690266
85,Vacina Covid-19 - Covishield,ASTRAZENECA OXFORD,,80
85,Vacina Covid-19 - Covishield,ASTRAZENECA/OXFORD,,1842448
85,Vacina Covid-19 - Covishield,ASTRAZENEZA . FIO CRUZ,,45
85,Vacina Covid-19 - Covishield,astrazenic,,1
85,Vacina Covid-19 - Covishield,astrazenica,,151
85,Vacina Covid-19 - Covishield,ASTRAZENICA,,130
85,Vacina Covid-19 - Covishield,ASTRAZENICA/FIOCRUZ,,30
85,Vacina Covid-19 - Covishield,ASTRAZENICA/OXFORD,,97
85,Vacina Covid-19 - Covishield,AZTRAZENICA,,24
85,Vacina Covid-19 - Covishield,BIO-MANGUINHOS,,59
85,Vacina Covid-19 - Covishield,butantan,,3
85,Vacina Covid-19 - Covishield,CHIRON S.P.A. VACCINES,,9
85,Vacina Covid-19 - Covishield,coronavac,,1
85,Vacina Covid-19 - Covishield,Covid-19 - ChAdOx1 nCoV-19,,28557
85,Vacina Covid-19 - Covishield,Covid-19 - Covishield,,7785
85,Vacina Covid-19 - Covishield,Covid-19 - Covishield - Oxford/AstraZeneca,,268
85,Vacina Covid-19 - Covishield,Display of Organization/,,2
85,Vacina Covid-19 - Covishield,Display of Organization/33781055006761,Organization/33781055006761,12193
85,Vacina Covid-19 - Covishield,Display of Organization/3378155000135,Organization/3378155000135,1
85,Vacina Covid-19 - Covishield,FIOC CRUZ,,1
85,Vacina Covid-19 - Covishield,fiocruz,,78
85,Vacina Covid-19 - Covishield,fio cruz,,356
85,Vacina Covid-19 - Covishield,Fiocruz,,1
85,Vacina Covid-19 - Covishield,Fio cruz,,2
85,Vacina Covid-19 - Covishield,Fio Cruz,,117
85,Vacina Covid-19 - Covishield,Fio CRuz,,104
85,Vacina Covid-19 - Covishield,FIOCRUZ,,1296
85,Vacina Covid-19 - Covishield,FIO CRUZ,,1795
85,Vacina Covid-19 - Covishield,fiocruz/astrazeneca,,1
85,Vacina Covid-19 - Covishield,FIOCRUZ/ASTRAZENECA,,215
85,Vacina Covid-19 - Covishield,FIOCRUZ/ASTRAZENICA,,55
85,Vacina Covid-19 - Covishield,Fio Cruz Astrazenica - Oxford,,6
85,Vacina Covid-19 - Covishield,fio cruz biomanguinhos,,19
85,Vacina Covid-19 - Covishield,fiocruz biomanguinhos,,2
85,Vacina Covid-19 - Covishield,fiocruz/bio manguinhos,,211
85,Vacina Covid-19 - Covishield,Fiocruz/BioManguinhos,Organization/33781055004394,1667
85,Vacina Covid-19 - Covishield,FIO  CRUZ BIOMANGUINHOS,,11
85,Vacina Covid-19 - Covishield,FIO CRUZ BIO MANGUINHOS,,2
85,Vacina Covid-19 - Covishield,FIO CRUZ- BIOMANGUINHOS,,40
85,Vacina Covid-19 - Covishield,FIO CRUZ- BIO MANGUINHOS,,5
85,Vacina Covid-19 - Covishield,FIO CRUZ-BIO MANGUINHOS,,1
85,Vacina Covid-19 - Covishield,FIO CRUZ/ BIO MANGUINHOS,,135
85,Vacina Covid-19 - Covishield,FIOCRUZ BIOMANGUINHOS,,232
85,Vacina Covid-19 - Covishield,FIOCRUZ-BIOMANGUINHOS,,1
85,Vacina Covid-19 - Covishield,FIOCRUZ- BIOMANGUINHOS,,7
85,Vacina Covid-19 - Covishield,Fiocruz - Biomanguinhos / Astrazeneca - Oxford,,2
85,Vacina Covid-19 - Covishield,FIOCRUZ - FUNDACAO OSWALDO CRUZ,FIOCRUZ - FUNDACAO OSWALDO CRUZ/33781055000135,36991
85,Vacina Covid-19 - Covishield,FIO CRUZ/ OXFORD,,1
85,Vacina Covid-19 - Covishield,FIOCUZ,,142
85,Vacina Covid-19 - Covishield,FRIOCRUZ,,1
85,Vacina Covid-19 - Covishield,FUNDACAO BUTANTAN,,9
85,Vacina Covid-19 - Covishield,FUNDACAO OSWALDO CRUZ,Organization/33781055000135,9087954
85,Vacina Covid-19 - Covishield,FUNDACAO OSWALDO CRUZ,Organization/33781055006761,41464
85,Vacina Covid-19 - Covishield,FUNDACAO OSWALDO CRUZ,,647680
85,Vacina Covid-19 - Covishield,INTERVAX LTDA,,1
85,Vacina Covid-19 - Covishield,Organization/,Organization/33781055000135,7406
85,Vacina Covid-19 - Covishield,oxford,,140
85,Vacina Covid-19 - Covishield,OXFORD,,8
85,Vacina Covid-19 - Covishield,oxford/ astrazeneca,,1
85,Vacina Covid-19 - Covishield,Oxford Astrazeneca,,251
85,Vacina Covid-19 - Covishield,Oxford/AstraZeneca,,5734
85,Vacina Covid-19 - Covishield,OXFORD ASTRAZENECA,,43
