date,state,city,place_type,notified,confirmed,discarded,suspect,deaths,notes,source_url
2020-03-06,MG,,state,140,0,17,,0,,https://www.saude.mg.gov.br/component/gmg/story/12232-informe-epidemiologico-coronavirus-06-03-2020
2020-03-08,MG,,state,140,1,17,,0,"Dados notificados, descartados e mortes repetidos de 06/03 (não contém todos os dados de 08/03 na notícia)",https://www.saude.mg.gov.br/component/gmg/story/12233-confirmacao-do-primeiro-caso-de-coronavirus-covid-19-em-minas-gerais
2020-03-09,MG,,state,190,1,28,,0,,https://www.saude.mg.gov.br/component/gmg/story/12247-informe-epidemiologico-coronavirus-09-03-2020
2020-03-10,MG,,state,243,1,29,,0,,https://www.saude.mg.gov.br/component/gmg/story/12255-informe-epidemiologico-coronavirus-10-03-2020
2020-03-11,MG,,state,279,1,18,,0,,https://www.saude.mg.gov.br/component/gmg/story/12261-informe-epidemiologico-coronavirus-11-03-2020
2020-03-12,MG,,state,313,2,22,,0,,https://www.saude.mg.gov.br/component/gmg/story/12267-informe-epidemiologico-coronavirus-12-03-2020
2020-03-13,MG,,state,378,2,69,,0,,https://www.saude.mg.gov.br/component/gmg/story/12276-informe-epidemiologico-coronavirus-13-03-2020
2020-03-14,MG,,state,386,4,85,,0,,https://www.saude.mg.gov.br/component/gmg/story/12280-informe-epidemiologico-coronavirus-14-03-2020
2020-03-16,MG,,state,511,6,85,,0,,https://www.saude.mg.gov.br/component/gmg/story/12286-informe-epidemiologico-coronavirus-16-03-2020
2020-03-16,MG,Ipatinga,city,,1,,,,,https://www.saude.mg.gov.br/component/gmg/story/12286-informe-epidemiologico-coronavirus-16-03-2020
2020-03-16,MG,Divinópolis,city,,1,,,,,https://www.saude.mg.gov.br/component/gmg/story/12286-informe-epidemiologico-coronavirus-16-03-2020
2020-03-16,MG,Juiz de Fora,city,,2,,,,,https://www.saude.mg.gov.br/component/gmg/story/12286-informe-epidemiologico-coronavirus-16-03-2020
2020-03-16,MG,Belo Horizonte,city,,1,,,,,https://www.saude.mg.gov.br/component/gmg/story/12286-informe-epidemiologico-coronavirus-16-03-2020
2020-03-16,MG,Patrocínio,city,,1,,,,,https://www.saude.mg.gov.br/component/gmg/story/12286-informe-epidemiologico-coronavirus-16-03-2020
2020-03-17,MG,,state,794,14,88,,0,,https://www.saude.mg.gov.br/component/gmg/story/12298-informe-epidemiologico-coronavirus-06-03-2020
2020-03-17,MG,Belo Horizonte,city,,5,,,,,https://www.saude.mg.gov.br/component/gmg/story/12298-informe-epidemiologico-coronavirus-06-03-2020
2020-03-17,MG,Nova Lima,city,,1,,,,,https://www.saude.mg.gov.br/component/gmg/story/12298-informe-epidemiologico-coronavirus-06-03-2020
2020-03-17,MG,Coronel Fabriciano,city,,1,,,,,https://www.saude.mg.gov.br/component/gmg/story/12298-informe-epidemiologico-coronavirus-06-03-2020
